=== Armature Structure Analysis ===
Scene: MarvelousDesigner
Generated: 08/14/2025 15:06:44

Potential Armature: SUN_Yukata Variant Variant/Armature.JamCommon
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/IK_Arm_L
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/IK_Arm_L/IK_Arm_L_end
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/IK_Arm_R
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/IK_Arm_R/IK_Arm_R_end
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/IK_Leg_L
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/IK_Leg_L/IK_Leg_L_end
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/IK_Leg_R
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/IK_Leg_R/IK_Leg_R_end
Potential Armature: SUN_Yukata Variant Variant/Armature.JamCommon/Root
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips
Potential Armature: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/HipRoot
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/HipRoot
Potential Armature: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/HipRoot/HipRoot_L.001
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/HipRoot/HipRoot_L.001
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/HipRoot/HipRoot_L.001/HipRoot_L.001_end
Potential Armature: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/HipRoot/HipRoot_R.001
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/HipRoot/HipRoot_R.001
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/HipRoot/HipRoot_R.001/HipRoot_R.001_end
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/Spine
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/Spine/Chest
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/Spine/Chest/UpperChest
Potential Armature: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/Spine/Chest/UpperChest/BustRoot
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/Spine/Chest/UpperChest/Neck
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/Spine/Chest/UpperChest/Neck/Head
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/Spine/Chest/UpperChest/Shoulder_L
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/Spine/Chest/UpperChest/Shoulder_L/UpperArm_L
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/Spine/Chest/UpperChest/Shoulder_L/UpperArm_L/LowerArm_L
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/Spine/Chest/UpperChest/Shoulder_L/UpperArm_L/LowerArm_L/Hand_L
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/Spine/Chest/UpperChest/Shoulder_L/UpperArm_L/LowerArm_L/Hand_L/Thumb_Proximal_L
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/Spine/Chest/UpperChest/Shoulder_L/UpperArm_L/LowerArm_L/Hand_L/Thumb_Proximal_L/Thumb_Intermediate_L
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/Spine/Chest/UpperChest/Shoulder_L/UpperArm_L/LowerArm_L/Hand_L/Thumb_Proximal_L/Thumb_Intermediate_L/Thumb_Distal_L
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/Spine/Chest/UpperChest/Shoulder_L/UpperArm_L/LowerArm_L/Hand_L/Thumb_Proximal_L/Thumb_Intermediate_L/Thumb_Distal_L/Thumb_Distal_L_end
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/Spine/Chest/UpperChest/Shoulder_R
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/Spine/Chest/UpperChest/Shoulder_R/UpperArm_R
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/Spine/Chest/UpperChest/Shoulder_R/UpperArm_R/LowerArm_R
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/Spine/Chest/UpperChest/Shoulder_R/UpperArm_R/LowerArm_R/Hand_R
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/Spine/Chest/UpperChest/Shoulder_R/UpperArm_R/LowerArm_R/Hand_R/Thumb_Proximal_R
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/Spine/Chest/UpperChest/Shoulder_R/UpperArm_R/LowerArm_R/Hand_R/Thumb_Proximal_R/Thumb_Intermediate_R
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/Spine/Chest/UpperChest/Shoulder_R/UpperArm_R/LowerArm_R/Hand_R/Thumb_Proximal_R/Thumb_Intermediate_R/Thumb_Distal_R
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/Spine/Chest/UpperChest/Shoulder_R/UpperArm_R/LowerArm_R/Hand_R/Thumb_Proximal_R/Thumb_Intermediate_R/Thumb_Distal_R/Thumb_Distal_R_end
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/UpperLeg_L
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/UpperLeg_L/LowerLeg_L
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/UpperLeg_L/LowerLeg_L/Foot_L
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/UpperLeg_L/LowerLeg_L/Foot_L/Toes_L
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/UpperLeg_L/LowerLeg_L/Foot_L/Toes_L/Toes_L_end
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/UpperLeg_R
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/UpperLeg_R/LowerLeg_R
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/UpperLeg_R/LowerLeg_R/Foot_R
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/UpperLeg_R/LowerLeg_R/Foot_R/Toes_R
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/UpperLeg_R/LowerLeg_R/Foot_R/Toes_R/Toes_R_end
  ✓ Found 9 common bones

Bone Hierarchy (first 3 levels):
Root
  Hips
    HipRoot
      HipRoot_L.001
      HipRoot_R.001
    Spine
      Chest
    UpperLeg_L
      LowerLeg_L
    UpperLeg_R
      LowerLeg_R

=== Armature #102: HipRoot ===
Full Path: SUN_Yukata Variant Variant/2025-08-13_rigged/Armature.JamCommon/Root/Hips/HipRoot
Child Count: 2

  HIP: SUN_Yukata Variant Variant/2025-08-13_rigged/Armature.JamCommon/Root/Hips/HipRoot
  ✓ Found 1 common bones

Bone Hierarchy (first 3 levels):
HipRoot
  HipRoot_L.001
    HipRoot_L.001_end
      HipRoot_L.001_end_end
  HipRoot_R.001
    HipRoot_R.001_end
      HipRoot_R.001_end_end

=== Armature #103: HipRoot_L.001 ===
Full Path: SUN_Yukata Variant Variant/2025-08-13_rigged/Armature.JamCommon/Root/Hips/HipRoot/HipRoot_L.001
Child Count: 1

  HIP: SUN_Yukata Variant Variant/2025-08-13_rigged/Armature.JamCommon/Root/Hips/HipRoot/HipRoot_L.001
  ✓ Found 1 common bones

Bone Hierarchy (first 3 levels):
HipRoot_L.001
  HipRoot_L.001_end
    HipRoot_L.001_end_end
      HipRoot_L.001_end_end_end

=== Armature #104: HipRoot_L.001_end ===
Full Path: SUN_Yukata Variant Variant/2025-08-13_rigged/Armature.JamCommon/Root/Hips/HipRoot/HipRoot_L.001/HipRoot_L.001_end
Child Count: 1

  HIP: SUN_Yukata Variant Variant/2025-08-13_rigged/Armature.JamCommon/Root/Hips/HipRoot/HipRoot_L.001/HipRoot_L.001_end
  ✓ Found 1 common bones

Bone Hierarchy (first 3 levels):
HipRoot_L.001_end
  HipRoot_L.001_end_end
    HipRoot_L.001_end_end_end

=== Armature #105: HipRoot_L.001_end_end ===
Full Path: SUN_Yukata Variant Variant/2025-08-13_rigged/Armature.JamCommon/Root/Hips/HipRoot/HipRoot_L.001/HipRoot_L.001_end/HipRoot_L.001_end_end
Child Count: 1

  HIP: SUN_Yukata Variant Variant/2025-08-13_rigged/Armature.JamCommon/Root/Hips/HipRoot/HipRoot_L.001/HipRoot_L.001_end/HipRoot_L.001_end_end
  ✓ Found 1 common bones

Bone Hierarchy (first 3 levels):
HipRoot_L.001_end_end
  HipRoot_L.001_end_end_end

=== Armature #106: HipRoot_R.001 ===
Full Path: SUN_Yukata Variant Variant/2025-08-13_rigged/Armature.JamCommon/Root/Hips/HipRoot/HipRoot_R.001
Child Count: 1

  HIP: SUN_Yukata Variant Variant/2025-08-13_rigged/Armature.JamCommon/Root/Hips/HipRoot/HipRoot_R.001
  ✓ Found 1 common bones

Bone Hierarchy (first 3 levels):
HipRoot_R.001
  HipRoot_R.001_end
    HipRoot_R.001_end_end
      HipRoot_R.001_end_end_end

=== Armature #107: HipRoot_R.001_end ===
Full Path: SUN_Yukata Variant Variant/2025-08-13_rigged/Armature.JamCommon/Root/Hips/HipRoot/HipRoot_R.001/HipRoot_R.001_end
Child Count: 1

  HIP: SUN_Yukata Variant Variant/2025-08-13_rigged/Armature.JamCommon/Root/Hips/HipRoot/HipRoot_R.001/HipRoot_R.001_end
  ✓ Found 1 common bones

Bone Hierarchy (first 3 levels):
HipRoot_R.001_end
  HipRoot_R.001_end_end
    HipRoot_R.001_end_end_end

=== Armature #108: HipRoot_R.001_end_end ===
Full Path: SUN_Yukata Variant Variant/2025-08-13_rigged/Armature.JamCommon/Root/Hips/HipRoot/HipRoot_R.001/HipRoot_R.001_end/HipRoot_R.001_end_end
Child Count: 1

  HIP: SUN_Yukata Variant Variant/2025-08-13_rigged/Armature.JamCommon/Root/Hips/HipRoot/HipRoot_R.001/HipRoot_R.001_end/HipRoot_R.001_end_end
  ✓ Found 1 common bones

Bone Hierarchy (first 3 levels):
HipRoot_R.001_end_end
  HipRoot_R.001_end_end_end

=== Armature #109: BustRoot ===
Full Path: SUN_Yukata Variant Variant/2025-08-13_rigged/Armature.JamCommon/Root/Hips/Spine/Chest/UpperChest/BustRoot
Child Count: 2

  ⚠ No common bone names found

Bone Hierarchy (first 3 levels):
BustRoot
  Bust_L
    Bust_L.001
      Bust_L.001_end
  Bust_R
    Bust_R.001
      Bust_R.001_end

